id,gage_id,comid,channel_id,timeseries_id
0,07227420,20001250,555bab42-b527-4e0d-a3a6-59474aed1ed3,36af5d44-7753-4dd2-86fd-dc90892e650f
1,07227500,19984864,555bab42-b527-4e0d-a3a6-59474aed1ed3,e6a38c63-7f62-46ea-be4f-79db951dfac2
2,07227890,24803965,555bab42-b527-4e0d-a3a6-59474aed1ed3,6c352775-02b9-493c-b926-1694f86239d2
3,07228000,19972126,555bab42-b527-4e0d-a3a6-59474aed1ed3,5c3948c1-faed-4cd5-b0ab-c6a1ad5e95a4
4,07233500,13837931,555bab42-b527-4e0d-a3a6-59474aed1ed3,31948a00-9f9e-421c-97e4-39b806017071
6,07295400,167484685,555bab42-b527-4e0d-a3a6-59474aed1ed3,8fcca9e6-1861-484e-a7db-369cbd2f0270
7,07295500,13914213,555bab42-b527-4e0d-a3a6-59474aed1ed3,da0183f7-4d99-4cc4-92e9-34ed8343e922
8,07297910,13925051,555bab42-b527-4e0d-a3a6-59474aed1ed3,01396ebd-5045-4c5f-889e-4fb2e574a145
9,07298500,13927805,555bab42-b527-4e0d-a3a6-59474aed1ed3,549d4dbe-462b-493c-9fcd-ebb76ebdb532
10,07299540,13956737,555bab42-b527-4e0d-a3a6-59474aed1ed3,e31078d3-1aeb-4076-93cb-57bc538c7146
11,07299670,13741403,555bab42-b527-4e0d-a3a6-59474aed1ed3,22d8faca-019e-4b98-9827-da0697d285fd
12,07299890,13546725,555bab42-b527-4e0d-a3a6-59474aed1ed3,58ea814d-3a37-45d8-9975-f2ff7e89dbc1
13,07300000,13531193,555bab42-b527-4e0d-a3a6-59474aed1ed3,713ebeeb-96ca-451f-a3ab-dc18cff9a392
14,07301300,13754391,555bab42-b527-4e0d-a3a6-59474aed1ed3,592fa381-7b5f-478d-a146-5605113eb994
15,07301410,13754363,555bab42-b527-4e0d-a3a6-59474aed1ed3,f4d5459a-f950-487d-9c79-6e51cb30ad0c
17,07308200,14002393,555bab42-b527-4e0d-a3a6-59474aed1ed3,dedc0273-f5d6-4f81-9e72-e7a183565db3
18,07308500,13971012,555bab42-b527-4e0d-a3a6-59474aed1ed3,f1ba90f2-d2fb-40f4-a15a-989a8ce49fec
20,07311700,13526822,555bab42-b527-4e0d-a3a6-59474aed1ed3,8a8ffd39-ed5f-4074-ae2d-937b44126353
21,07311800,13520741,555bab42-b527-4e0d-a3a6-59474aed1ed3,e0db8f01-516c-41dc-b407-f17d760dfd76
22,07311900,13733388,555bab42-b527-4e0d-a3a6-59474aed1ed3,d8edeabb-c2a1-4601-ad5f-2bdd24aa9b76
23,07312100,13732942,555bab42-b527-4e0d-a3a6-59474aed1ed3,14723c7e-c3fb-4ea3-8ce4-30cdd40308ed
24,07312110,13734206,555bab42-b527-4e0d-a3a6-59474aed1ed3,e8225341-2888-4db0-8c7a-e97b8185c954
26,07312200,13730379,555bab42-b527-4e0d-a3a6-59474aed1ed3,20184826-9a66-4457-a7b8-6979c51300ea
29,07312500,13734150,555bab42-b527-4e0d-a3a6-59474aed1ed3,64dd655e-72d3-4111-aaf6-546b18aa4307
30,07312610,13734154,555bab42-b527-4e0d-a3a6-59474aed1ed3,04c6dade-4a64-49ca-b1a1-7c25bf47abc9
31,07312700,13732288,555bab42-b527-4e0d-a3a6-59474aed1ed3,3b774e49-0974-49a6-bdef-a1a301bde9f3
32,07314500,13660637,555bab42-b527-4e0d-a3a6-59474aed1ed3,76cd9aec-6358-4a07-ba1a-cd747dc69321
33,07314900,13660341,555bab42-b527-4e0d-a3a6-59474aed1ed3,3836dcdb-2a80-4f0f-9955-e397f085c159
34,07315200,13660367,555bab42-b527-4e0d-a3a6-59474aed1ed3,88f599d5-4301-469c-be60-1d9e61b786c2
35,07315510,3133951,555bab42-b527-4e0d-a3a6-59474aed1ed3,4aba045c-18d6-47c6-9e65-f241868f992e
37,07331600,8350531,555bab42-b527-4e0d-a3a6-59474aed1ed3,02eb5a18-ef0d-4a58-9d49-ddc6ebc7dccd
38,07332605,8350199,555bab42-b527-4e0d-a3a6-59474aed1ed3,86537df5-1718-4250-92f1-c7e7b7c73798
40,07332622,8348819,555bab42-b527-4e0d-a3a6-59474aed1ed3,5a3cd2b0-70f0-4ae0-a59d-437472b4884e
41,07332655,8348519,555bab42-b527-4e0d-a3a6-59474aed1ed3,2ad4ccd0-0af3-4124-83de-f767b8213db7
42,07336820,9544021,555bab42-b527-4e0d-a3a6-59474aed1ed3,719ed76c-6351-4a1d-91a9-b2b2ddcbde96
44,07342470,4300965,555bab42-b527-4e0d-a3a6-59474aed1ed3,2f7cb14a-f19c-47ef-b541-d081934d81f2
45,07342480,4300953,555bab42-b527-4e0d-a3a6-59474aed1ed3,4514863d-aa8d-4e0a-b426-4b2a8a6eb241
46,07342500,4300941,555bab42-b527-4e0d-a3a6-59474aed1ed3,3d2bff31-4674-4747-a08c-295d312749be
47,07343000,4300911,555bab42-b527-4e0d-a3a6-59474aed1ed3,4895e47c-5168-4517-8694-ab819006cbda
48,07343200,1129593,555bab42-b527-4e0d-a3a6-59474aed1ed3,3c8053d8-be4d-41a5-9795-a3eef22b0ced
49,07343356,1129421,555bab42-b527-4e0d-a3a6-59474aed1ed3,648d6185-6b07-4f23-aa79-03b1e3322577
50,07343450,1128575,555bab42-b527-4e0d-a3a6-59474aed1ed3,369ff9c8-5caf-4278-a3b7-fac800848aca
51,07343500,1122795,555bab42-b527-4e0d-a3a6-59474aed1ed3,a057f6dd-8ab8-4ba1-b7cd-b0955ea0b0c5
52,07343840,1121321,555bab42-b527-4e0d-a3a6-59474aed1ed3,4ed1939b-e3f0-4e33-b75f-7196fef4aee8
53,07344100,1128207,555bab42-b527-4e0d-a3a6-59474aed1ed3,53c747c8-23e9-4a8d-b078-9761850ee862
54,07344210,1128277,555bab42-b527-4e0d-a3a6-59474aed1ed3,46604822-b1f2-4878-993f-10b7f627e911
56,07344493,1009020,555bab42-b527-4e0d-a3a6-59474aed1ed3,e5863f07-3edc-4122-8411-dc268066a99b
57,07344500,1009042,555bab42-b527-4e0d-a3a6-59474aed1ed3,d4e7fac4-3604-451b-8f45-196e32e0cda9
58,07346000,1017893,555bab42-b527-4e0d-a3a6-59474aed1ed3,0fdca148-e00f-487f-b8c6-49291532f9f3
59,07346045,1017865,555bab42-b527-4e0d-a3a6-59474aed1ed3,3ac6c872-c8f8-4217-bde3-99560891e11d
60,07346050,1042497,555bab42-b527-4e0d-a3a6-59474aed1ed3,7bb72ef7-e0e4-4645-b123-aaf7d6061128
61,07346070,1042491,555bab42-b527-4e0d-a3a6-59474aed1ed3,f05255d3-2dfa-42ab-8af8-d8195544389c
62,07346080,1018031,555bab42-b527-4e0d-a3a6-59474aed1ed3,97d32470-e560-4bc6-b7d3-a62247512002
63,08017200,5253949,555bab42-b527-4e0d-a3a6-59474aed1ed3,55d891e0-b2cd-439e-a4be-0fd3e764a7f5
64,08017250,5253913,555bab42-b527-4e0d-a3a6-59474aed1ed3,7a5a13de-540d-4ffb-9df0-e94e7ad4ecba
65,08017300,5254557,555bab42-b527-4e0d-a3a6-59474aed1ed3,c3c8b715-4e5b-4500-bd1c-9fa12a656f23
66,08017410,5256789,555bab42-b527-4e0d-a3a6-59474aed1ed3,a5e78e36-d405-4be5-92dd-0b2c380500e1
67,08017605,5255977,555bab42-b527-4e0d-a3a6-59474aed1ed3,4900e0d4-2b91-45af-8b11-f55208fd3f09
68,08017900,5256013,555bab42-b527-4e0d-a3a6-59474aed1ed3,9ad1af41-8cdb-499b-a8a0-21139ea65415
69,08018000,5256221,555bab42-b527-4e0d-a3a6-59474aed1ed3,44691cc2-b1d0-4493-b26d-0cc217b07d24
70,08018500,5275740,555bab42-b527-4e0d-a3a6-59474aed1ed3,5f989a64-4b72-4b82-b857-64d03c8ad68b
71,08019000,5293833,555bab42-b527-4e0d-a3a6-59474aed1ed3,ca2e2446-c663-4a33-90d5-c3f5434b064d
72,08019200,5275972,555bab42-b527-4e0d-a3a6-59474aed1ed3,76b6fa5e-5ac5-4e5d-a2d1-088c17cccbd2
73,08019500,5275798,555bab42-b527-4e0d-a3a6-59474aed1ed3,82017faa-d328-49f1-9d9b-f2395b9a1942
74,08020000,5274290,555bab42-b527-4e0d-a3a6-59474aed1ed3,679cde2b-4dab-40dd-bbae-7c418fc21dd7
75,08020450,5278688,555bab42-b527-4e0d-a3a6-59474aed1ed3,aa66d228-9acb-434e-8207-1c9b0629ad67
76,08020700,5278780,555bab42-b527-4e0d-a3a6-59474aed1ed3,42fdfd14-6367-47b5-a8ab-0c8955f115d7
77,08020900,5279488,555bab42-b527-4e0d-a3a6-59474aed1ed3,30853409-89f9-4069-a32b-389516ab6872
78,08022040,5278868,555bab42-b527-4e0d-a3a6-59474aed1ed3,c046e204-6a77-4f74-ab64-4e0355fabdb6
80,08022120,5279590,555bab42-b527-4e0d-a3a6-59474aed1ed3,4b4468e1-f3ea-49b1-b4f4-087e6cd9cc14
81,08022500,5280888,555bab42-b527-4e0d-a3a6-59474aed1ed3,602588af-426d-4503-85e9-98c0ce74d9e4
82,08024480,9535259,555bab42-b527-4e0d-a3a6-59474aed1ed3,60161eed-2066-4b87-b8c0-82ae73400ea1
83,08025240,9535391,555bab42-b527-4e0d-a3a6-59474aed1ed3,cc3d23d3-85f4-427f-aa66-a9237446eedc
84,08025356,8328658,555bab42-b527-4e0d-a3a6-59474aed1ed3,2b12952b-cad2-4558-a1f7-8a421c2a81cd
85,08025360,8328658,555bab42-b527-4e0d-a3a6-59474aed1ed3,e5a246ea-6032-4c86-9b5f-e9466c50f7c6
86,08026000,8329788,555bab42-b527-4e0d-a3a6-59474aed1ed3,125f04df-13f2-4c27-9f22-5818ef1a07b3
87,08028500,8330800,555bab42-b527-4e0d-a3a6-59474aed1ed3,e9455d6c-dc73-45bf-8d5f-9498554ec598
88,08029500,8330722,555bab42-b527-4e0d-a3a6-59474aed1ed3,213ebf7e-a20c-475f-baaf-5435d08fd135
89,08030500,8331804,555bab42-b527-4e0d-a3a6-59474aed1ed3,ad127128-2798-45fe-9c10-0e9c1d3ec96e
90,08031000,8331928,555bab42-b527-4e0d-a3a6-59474aed1ed3,5bcc0cfe-60a3-4e1d-b205-5650d57ee28f
91,08032000,4452936,555bab42-b527-4e0d-a3a6-59474aed1ed3,5c2e2fff-cda4-4f6a-82f5-b2f1c7f393dc
92,08032400,4453630,555bab42-b527-4e0d-a3a6-59474aed1ed3,b4b1e3f7-7a79-4006-8448-bdcf4f39f640
93,08032500,1077643,555bab42-b527-4e0d-a3a6-59474aed1ed3,c48275fb-4813-4822-a96e-56e5e2358954
94,08032700,1078299,555bab42-b527-4e0d-a3a6-59474aed1ed3,dbb29779-5424-4a4c-8bb8-17efd391c847
95,08033000,1079041,555bab42-b527-4e0d-a3a6-59474aed1ed3,3dc51f50-b05c-4405-8c13-cd63bd6a66a5
96,08033350,1078791,555bab42-b527-4e0d-a3a6-59474aed1ed3,6feddaea-c115-4b8f-a0f9-6be574fe6b30
97,08033500,1109655,555bab42-b527-4e0d-a3a6-59474aed1ed3,b2aced0e-2226-4e5e-871b-72085dbcc47d
98,08033900,1149925,555bab42-b527-4e0d-a3a6-59474aed1ed3,1aab4da7-8f68-48ef-8a44-59c7fbb4021f
99,08034500,1151409,555bab42-b527-4e0d-a3a6-59474aed1ed3,616a6ec1-2184-4aa2-a722-22067b0a4b4e
100,08036500,1150499,555bab42-b527-4e0d-a3a6-59474aed1ed3,c89cda72-3a46-47b7-bf75-2e396063ff6f
101,08037050,1158005,555bab42-b527-4e0d-a3a6-59474aed1ed3,1b88898d-b2e0-46a4-8abc-c385d49f5e4b
102,08037180,1152351,555bab42-b527-4e0d-a3a6-59474aed1ed3,3b5f70a3-8a9c-4441-9554-419c5069351d
103,08038000,1157813,555bab42-b527-4e0d-a3a6-59474aed1ed3,931b91c6-0be1-4a35-aeb9-78798d9db7a7
104,08039100,1159329,555bab42-b527-4e0d-a3a6-59474aed1ed3,08425e0f-a5f9-4183-8a4c-70dcf5d65222
105,08040600,1111453,555bab42-b527-4e0d-a3a6-59474aed1ed3,e81b8933-c942-4067-bbdc-168eb9abc99f
106,08041000,1114209,555bab42-b527-4e0d-a3a6-59474aed1ed3,b5b1aee8-b77e-45e0-bdeb-7ab12bcc7965
107,08041300,1166585,555bab42-b527-4e0d-a3a6-59474aed1ed3,1ea2fa8f-45c1-45e4-9b4c-975d466d7058
108,08041500,1166409,555bab42-b527-4e0d-a3a6-59474aed1ed3,ac591847-4ffc-4ba2-8fa3-6f52f9e8b6f8
109,08041700,1143252,555bab42-b527-4e0d-a3a6-59474aed1ed3,8144624c-834f-4897-80cd-380a5a75273f
110,08041749,1142814,555bab42-b527-4e0d-a3a6-59474aed1ed3,2e6cd8d7-9b5c-4ae5-90ae-29a746eb1a3b
111,08041780,1114345,555bab42-b527-4e0d-a3a6-59474aed1ed3,6aa01b36-f668-44e4-a422-5343ddffb886
112,08042558,1523673,555bab42-b527-4e0d-a3a6-59474aed1ed3,3078c4b2-a325-4768-8d35-67da9dc0415a
113,08042800,1304795,555bab42-b527-4e0d-a3a6-59474aed1ed3,db8344b3-5aac-4705-94de-e9d6365b5384
115,08042950,1305477,555bab42-b527-4e0d-a3a6-59474aed1ed3,ce17ffaf-6fee-412b-bee7-3c68b3ca2291
117,08044000,1305635,555bab42-b527-4e0d-a3a6-59474aed1ed3,29ca3dd6-3004-4238-bd2e-b8b37d831f0a
120,08044500,1305941,555bab42-b527-4e0d-a3a6-59474aed1ed3,d0512b5a-16f4-43f6-b4ed-a34ead0537d1
121,08044800,1306815,555bab42-b527-4e0d-a3a6-59474aed1ed3,2811e4a9-8d05-4ae5-8fee-613439755620
122,08045550,1268432,555bab42-b527-4e0d-a3a6-59474aed1ed3,3f4ad517-1c2d-4b88-adcb-173c32b933b0
123,08045850,1268504,555bab42-b527-4e0d-a3a6-59474aed1ed3,847d583f-b21e-4687-ae58-21098318c153
124,08045995,1268578,555bab42-b527-4e0d-a3a6-59474aed1ed3,d4a2c5c9-1835-4924-8828-d454f1a0ac7c
125,08047000,1268934,555bab42-b527-4e0d-a3a6-59474aed1ed3,c9da2de9-5c66-420e-adae-8a3306ea107d
126,08047050,1268514,555bab42-b527-4e0d-a3a6-59474aed1ed3,d3dd8918-5524-48af-be20-e8917e76627d
127,08047500,1268904,555bab42-b527-4e0d-a3a6-59474aed1ed3,6f044e45-0792-479b-b26d-662d7e597652
128,08048000,1268410,555bab42-b527-4e0d-a3a6-59474aed1ed3,554ff746-4477-4902-aff5-41b58c4bd741
129,08048543,1268426,555bab42-b527-4e0d-a3a6-59474aed1ed3,2391f515-d19f-4961-b7b1-0239ef607c80
130,08048800,1268884,555bab42-b527-4e0d-a3a6-59474aed1ed3,82495641-7fdd-4114-bd25-178c4e152d68
131,08048890,1268740,555bab42-b527-4e0d-a3a6-59474aed1ed3,7a9bd346-6f8a-4bdf-b13e-873a45648259
132,08048922,1268642,555bab42-b527-4e0d-a3a6-59474aed1ed3,eac9302e-2fb2-4623-bf8a-27c295731ec8
133,08048970,1268612,555bab42-b527-4e0d-a3a6-59474aed1ed3,20ac68d3-b64c-4012-bbc6-6f8a42704b5d
135,08049300,1268382,555bab42-b527-4e0d-a3a6-59474aed1ed3,f48fe318-18b2-4d87-9d0e-58a875c10d45
136,08049500,1269868,555bab42-b527-4e0d-a3a6-59474aed1ed3,9bcb2ea6-ce24-49ac-baa4-dd7c8219d907
142,804956950,1268356,555bab42-b527-4e0d-a3a6-59474aed1ed3,b1b8e7db-b51a-49aa-ad69-eb49786640f9
143,08049580,1270482,555bab42-b527-4e0d-a3a6-59474aed1ed3,45e13c22-d108-44f5-9293-1be1a9fea4fd
144,08049700,1268648,555bab42-b527-4e0d-a3a6-59474aed1ed3,6baf4846-79bd-42fa-9470-1685c0e6592a
145,08050100,1269870,555bab42-b527-4e0d-a3a6-59474aed1ed3,da4cd31c-9ca0-4fb0-b5c5-c9eeee8fb544
146,08050350,1274826,555bab42-b527-4e0d-a3a6-59474aed1ed3,35dd444c-806c-4348-87ef-9d95faf0b179
147,08050400,1274838,555bab42-b527-4e0d-a3a6-59474aed1ed3,12b4f350-1d26-46a4-a3fb-1fd8e18dc2ee
148,08050800,1275870,555bab42-b527-4e0d-a3a6-59474aed1ed3,55c90207-61e6-4f2b-8984-224169fb5283
149,08050840,1275872,555bab42-b527-4e0d-a3a6-59474aed1ed3,baec8fed-9981-45bd-8c33-b757f289b0ec
150,08051135,1276822,555bab42-b527-4e0d-a3a6-59474aed1ed3,5fb7e14f-05e8-4510-ae6a-c29e3aa8113c
151,08051500,1276892,555bab42-b527-4e0d-a3a6-59474aed1ed3,2d6b6c77-f7d4-448f-9b48-45b8587eb08c
152,08052700,1278534,555bab42-b527-4e0d-a3a6-59474aed1ed3,df5ebfff-033d-42d3-854f-d3d35839c14a
153,08052745,1278616,555bab42-b527-4e0d-a3a6-59474aed1ed3,47e021c5-375f-4002-9087-475c21deb1f4
154,08052780,1277158,555bab42-b527-4e0d-a3a6-59474aed1ed3,1b3dbaa0-cf3e-4060-85c3-4352267de424
155,08053000,1278624,555bab42-b527-4e0d-a3a6-59474aed1ed3,95ff8012-adf1-43df-8f8a-976ccd04068d
156,08053009,1278566,555bab42-b527-4e0d-a3a6-59474aed1ed3,78bd6fe7-9002-4526-adae-be036037cba9
157,08053025,1277240,555bab42-b527-4e0d-a3a6-59474aed1ed3,c6069f49-9b26-4eb7-a79e-3b6dc3a033df
158,08053090,1279586,555bab42-b527-4e0d-a3a6-59474aed1ed3,845a6503-f489-46d9-a1ba-78b1ca64f488
159,08053430,1285377,555bab42-b527-4e0d-a3a6-59474aed1ed3,7d345cf4-c3fe-4217-a55b-8995a3b840ec
160,08053500,1285627,555bab42-b527-4e0d-a3a6-59474aed1ed3,24bf40ae-576e-4d9d-b5dc-a5c3acf880b9
161,08055000,1287145,555bab42-b527-4e0d-a3a6-59474aed1ed3,84bae7b1-0410-4660-ac72-f20b2fb5d065
162,08055500,1279694,555bab42-b527-4e0d-a3a6-59474aed1ed3,8108900d-e9a3-44f3-85df-2786c0449717
163,08055560,1279696,555bab42-b527-4e0d-a3a6-59474aed1ed3,0cae4726-e3e7-4f80-b7ab-e6e62ac0a36f
164,08056500,1260357,555bab42-b527-4e0d-a3a6-59474aed1ed3,a4cbb589-0241-4932-a95b-c0e37fbff1af
165,08057000,942030011,555bab42-b527-4e0d-a3a6-59474aed1ed3,aaa3779d-4bde-477e-9643-0ad5cc74fb74
166,08057200,1260353,555bab42-b527-4e0d-a3a6-59474aed1ed3,64b1c540-ad52-47a0-9921-a16b53349707
167,08057300,1260405,555bab42-b527-4e0d-a3a6-59474aed1ed3,32e7fc95-4b08-41c4-b1d9-0594c8cc4432
168,08057410,1260375,555bab42-b527-4e0d-a3a6-59474aed1ed3,f729c690-3c95-410e-aafb-cbf29a8016d8
171,08059000,1292124,555bab42-b527-4e0d-a3a6-59474aed1ed3,a543a4b0-3120-43c2-9068-10ba100f064e
172,08059350,1292096,555bab42-b527-4e0d-a3a6-59474aed1ed3,456ff27a-f4b6-4ef7-bcb1-009671ccac02
173,08059400,1292054,555bab42-b527-4e0d-a3a6-59474aed1ed3,483f4462-778d-402f-97c0-4b81a9bd3535
174,08059590,1292128,555bab42-b527-4e0d-a3a6-59474aed1ed3,7c36ca41-ec1b-4b4c-a824-9841235fa608
175,08061000,1292272,555bab42-b527-4e0d-a3a6-59474aed1ed3,37a54b24-5499-4b23-becd-bbd8ed08a273
176,08061480,1293000,555bab42-b527-4e0d-a3a6-59474aed1ed3,59c84143-cff1-46b9-bbd4-4513256c4c44
177,08061540,1293010,555bab42-b527-4e0d-a3a6-59474aed1ed3,9080e2a4-24cb-44af-8fed-5f4055b62a57
178,08061548,1292996,555bab42-b527-4e0d-a3a6-59474aed1ed3,dcec0122-62df-47a7-89fd-e4ce886f5a80
179,08061551,1293252,555bab42-b527-4e0d-a3a6-59474aed1ed3,7d692165-5e7f-4d1e-8a0e-29adc6610ebe
180,08061551,1294840,555bab42-b527-4e0d-a3a6-59474aed1ed3,7d692165-5e7f-4d1e-8a0e-29adc6610ebe
181,08061750,1293064,555bab42-b527-4e0d-a3a6-59474aed1ed3,a5dc4282-6ca9-42f9-8e42-8c0d05ccee50
182,08062000,1293094,555bab42-b527-4e0d-a3a6-59474aed1ed3,4c3ebee7-fe5b-4306-9aa7-9f3be0b460ae
183,08062095,1262793,555bab42-b527-4e0d-a3a6-59474aed1ed3,61d9fcc1-630d-47af-bd97-0849fc74f0de
184,08062500,1262531,555bab42-b527-4e0d-a3a6-59474aed1ed3,8154f0b0-af68-4f2d-b8de-7740d6c72831
185,08062575,1262903,555bab42-b527-4e0d-a3a6-59474aed1ed3,7bc9470c-f24c-42d4-83c1-1549e437a9d5
186,08062700,1262643,555bab42-b527-4e0d-a3a6-59474aed1ed3,d27d3cd7-3f51-4671-93f9-146d07a5555c
187,08062800,1297176,555bab42-b527-4e0d-a3a6-59474aed1ed3,1c0e3da8-3edd-49fb-80a4-7c06aa53ed7b
188,08062895,1297270,555bab42-b527-4e0d-a3a6-59474aed1ed3,6e28f41e-6567-4ac0-be4b-fc0062c066c1
189,08063030,4133309,555bab42-b527-4e0d-a3a6-59474aed1ed3,d5d07a9c-d3a3-4968-9ddf-9ed0a1a7b227
190,08063040,4131629,555bab42-b527-4e0d-a3a6-59474aed1ed3,1ea89da5-ef0b-4cc8-9ba9-0befa1775c81
191,08063048,4133115,555bab42-b527-4e0d-a3a6-59474aed1ed3,0e7f5608-94e0-445c-91c8-4a4af16bf238
192,08063100,4133253,555bab42-b527-4e0d-a3a6-59474aed1ed3,3055dcf4-9c8b-4e1e-a4d0-67aebb071da1
193,08063460,4133151,555bab42-b527-4e0d-a3a6-59474aed1ed3,cf4c0014-1e43-4609-8fc9-97c055c4f83e
194,08063562,1446974,555bab42-b527-4e0d-a3a6-59474aed1ed3,3c5d9528-3422-482e-b135-3bcc8603559f
195,08063590,1446498,555bab42-b527-4e0d-a3a6-59474aed1ed3,ac0df1ca-4754-4cc5-bbd6-90685cf78ccc
196,08063800,1446926,555bab42-b527-4e0d-a3a6-59474aed1ed3,56e96abf-1aac-4dee-a5cd-83beb23d59f0
197,08064100,1446644,555bab42-b527-4e0d-a3a6-59474aed1ed3,260ec3ed-e0eb-450e-b41e-c7634a0543d0
198,08064570,1264655,555bab42-b527-4e0d-a3a6-59474aed1ed3,1f78fcdc-025a-437b-95d5-a3849fc6d19f
199,08064700,1454931,555bab42-b527-4e0d-a3a6-59474aed1ed3,e13a06ad-8c69-40c0-8ccd-97956173d21b
200,08065000,1453127,555bab42-b527-4e0d-a3a6-59474aed1ed3,d83d0b07-dcf2-49bf-86fc-ed8a77b1bb14
201,08065200,1453353,555bab42-b527-4e0d-a3a6-59474aed1ed3,138f1b84-f855-4888-8ead-9118ef548fbf
202,08065350,1484774,555bab42-b527-4e0d-a3a6-59474aed1ed3,9fb35340-eb9f-49b3-93ea-5a0d84f78d4b
203,08065800,1491202,555bab42-b527-4e0d-a3a6-59474aed1ed3,a66bfae5-61f7-4b20-a058-1983798af707
205,08066175,1491354,555bab42-b527-4e0d-a3a6-59474aed1ed3,d4bfcff6-6ab6-4277-8f00-7660b7aa9b79
206,08066200,1487570,555bab42-b527-4e0d-a3a6-59474aed1ed3,53663f01-d2fb-4678-9773-35d196b00889
207,08066250,1487840,555bab42-b527-4e0d-a3a6-59474aed1ed3,1f9786cc-1c79-4458-83a7-40dc41abf6cd
208,08066300,1494036,555bab42-b527-4e0d-a3a6-59474aed1ed3,cea19dfd-4bd6-453c-9b00-7a3f51b1f4d3
209,08066500,1513293,555bab42-b527-4e0d-a3a6-59474aed1ed3,01bdb700-c010-4aa2-89ee-62e2195836be
210,08067000,1513385,555bab42-b527-4e0d-a3a6-59474aed1ed3,0e3082a8-2b1a-476b-a88a-4f8f2e9cb1ce
211,08067070,1516475,555bab42-b527-4e0d-a3a6-59474aed1ed3,4658424b-9cf2-43b6-8513-d3b554de4dc8
212,08067250,1515433,555bab42-b527-4e0d-a3a6-59474aed1ed3,d0091249-88fd-45a0-aaf4-19ae41397a18
213,08067500,1558738,555bab42-b527-4e0d-a3a6-59474aed1ed3,c7abcc23-cd99-4ac6-a338-5f52f809127c
214,08067525,1558800,555bab42-b527-4e0d-a3a6-59474aed1ed3,2185b09c-f492-45be-9c60-87b47b512063
215,08067548,1465746,555bab42-b527-4e0d-a3a6-59474aed1ed3,9e4936e2-83b1-492b-86a3-62683ece9327
216,08067650,1467944,555bab42-b527-4e0d-a3a6-59474aed1ed3,b84a736f-9c8b-45d0-8558-d5df9ec83e8b
217,08067690,1467894,555bab42-b527-4e0d-a3a6-59474aed1ed3,1441a1b3-9680-497a-8c67-ea6dfa4b497c
219,08067920,1468038,555bab42-b527-4e0d-a3a6-59474aed1ed3,300d6a77-c13d-46ab-adee-d6f37ee5b035
220,08068000,1468280,555bab42-b527-4e0d-a3a6-59474aed1ed3,86d8aad3-4905-4afa-98cd-eb2fe7d5766a
221,08068090,1468098,555bab42-b527-4e0d-a3a6-59474aed1ed3,8bfbac82-3eb4-447b-9177-2949c67dc883
222,08068275,1508047,555bab42-b527-4e0d-a3a6-59474aed1ed3,2576a3f6-f4f3-45d9-a0bd-2cd80a801941
